@candlefish-ai/monorepo@1.0.0 /Users/patricksmith/candlefish-ai
└─┬ paintbox-app@0.1.0 -> ./projects/paintbox
  ├── @anthropic-ai/sdk@0.57.0
  ├── @apollo/client@3.13.9
  ├── @auth/prisma-adapter@2.10.0
  ├── @aws-sdk/client-secrets-manager@3.859.0
  ├── @bull-board/express@6.12.0
  ├── @eslint/eslintrc@3.3.1
  ├── @faker-js/faker@9.9.0
  ├── @heroicons/react@2.2.0
  ├── @infisical/sdk@4.0.4
  ├── @opentelemetry/api@1.9.0
  ├── @opentelemetry/sdk-node@0.203.0
  ├── @playwright/test@1.54.2
  ├── @prisma/client@6.13.0
  ├── @radix-ui/react-dialog@1.1.14
  ├── @radix-ui/react-popover@1.1.14
  ├── @radix-ui/react-select@2.2.5
  ├── @radix-ui/react-switch@1.2.5
  ├── @radix-ui/react-tooltip@1.2.7
  ├── @react-pdf/renderer@4.3.0
  ├── @react-spring/web@10.0.1
  ├── @sendgrid/mail@8.1.5
  ├── @sentry/nextjs@10.1.0
  ├── @socket.io/redis-adapter@8.3.0
  ├── @tailwindcss/postcss@4.1.11
  ├── @testing-library/jest-dom@6.7.0
  ├── @testing-library/react@16.3.0
  ├── @testing-library/user-event@14.6.1
  ├── @types/bull@3.15.9
  ├── @types/exceljs@0.5.3
  ├── @types/jest-axe@3.5.9
  ├── @types/jest@29.5.14
  ├── @types/jsonwebtoken@9.0.10
  ├── @types/lodash@4.17.20
  ├── @types/node@20.19.9
  ├── @types/nodemailer@6.4.17
  ├── @types/qrcode@1.5.5
  ├── @types/react-dom@19.1.7
  ├── @types/react@19.1.9
  ├── @use-gesture/react@10.3.1
  ├── @vercel/analytics@1.5.0
  ├── @vercel/speed-insights@1.2.0
  ├── artillery@2.0.23
  ├── autoprefixer@10.4.21
  ├── axios@1.11.0
  ├── bull@4.16.5
  ├── chart.js@4.5.0
  ├── class-variance-authority@0.7.1
  ├── clsx@2.1.1
  ├── date-fns@3.6.0
  ├── decimal.js@10.6.0
  ├── dexie@4.0.11
  ├── dotenv@17.2.1
  ├── eslint-config-next@15.4.5
  ├── eslint@9.32.0
  ├── exceljs@4.4.0
  ├── formula-parser@2.0.1
  ├── framer-motion@11.18.2
  ├── fuse.js@7.1.0
  ├── graphql-ws@6.0.6
  ├── graphql@16.11.0
  ├── idb@8.0.3
  ├── ioredis@5.7.0
  ├── isomorphic-dompurify@2.15.0
  ├── jest-axe@10.0.0
  ├── jest-environment-jsdom@30.0.5
  ├── jest@30.0.5
  ├── jose@5.10.0
  ├── jsdom@26.1.0
  ├── jsforce@3.10.0
  ├── jsonwebtoken@9.0.2
  ├── lodash@4.17.21
  ├── logrocket-react@6.0.3
  ├── logrocket@10.1.0
  ├── lucide-react@0.534.0
  ├── mathjs@14.6.0
  ├── next-auth@4.24.11
  ├── next-pwa@5.6.0
  ├── next@15.4.5
  ├── nock@14.0.8
  ├── nodemailer@7.0.5
  ├── p-limit@6.2.0
  ├── pino-pretty@13.1.1
  ├── pino@9.7.0
  ├── postcss@8.5.6
  ├── prisma@6.14.0
  ├── qrcode@1.5.4
  ├── react-chartjs-2@5.3.0
  ├── react-dom@19.1.0
  ├── react-pdf@10.0.1
  ├── react@19.1.0
  ├── redis@5.7.0
  ├── sharp@0.34.3
  ├── socket.io-client@4.8.1
  ├── socket.io@4.8.1
  ├── sonner@2.0.7
  ├── supertest@7.1.4
  ├── tailwind-merge@3.3.1
  ├── tailwindcss@4.1.11
  ├── ts-node@10.9.2
  ├── tsconfig-paths@4.2.0
  ├── typescript@5.8.3
  ├── uuid@11.1.0
  ├── winston-daily-rotate-file@5.0.0
  ├── winston@3.17.0
  ├── workbox-webpack-plugin@7.3.0
  ├── xlsx-populate@1.21.0
  ├── zod@4.0.14
  └── zustand@5.0.7
